,start_node,end_node,type,tho,phi
0,Node 0,Node 1,Orbital_maneuver,900.0,0.0
1,Node 0,Node 2,Phasing_maneuver,9599.999999999993,1.2965794927810368
2,Node 0,Node 3,Phasing_maneuver,12149.99999999999,1.7360736091687041
3,Node 0,Node 4,Phasing_maneuver,14999.999999999987,2.0926640286339424
4,Node 0,Node 5,Phasing_maneuver,18149.999999999993,2.388800808947666
5,Node 0,Node 18,Hohmann_transfer,93761873540.4533,7.971438265260318
6,Node 1,Node 0,Phasing_maneuver,18149.999999999993,2.388800808947666
7,Node 1,Node 2,Orbital_maneuver,900.0,0.0
8,Node 1,Node 3,Phasing_maneuver,9599.999999999993,1.2965794927810368
9,Node 1,Node 4,Phasing_maneuver,12149.99999999999,1.7360736091687041
10,Node 1,Node 5,Phasing_maneuver,14999.999999999987,2.0926640286339424
11,Node 1,Node 22,Hohmann_transfer,93761873540.4533,7.971438265260318
12,Node 2,Node 0,Phasing_maneuver,14999.999999999987,2.0926640286339424
13,Node 2,Node 1,Phasing_maneuver,18149.999999999993,2.388800808947666
14,Node 2,Node 3,Orbital_maneuver,900.0,0.0
15,Node 2,Node 4,Phasing_maneuver,9599.999999999993,1.2965794927810368
16,Node 2,Node 5,Phasing_maneuver,12149.99999999999,1.7360736091687041
17,Node 2,Node 26,Hohmann_transfer,93761873540.4533,7.971438265260318
18,Node 3,Node 0,Phasing_maneuver,12149.99999999999,1.7360736091687041
19,Node 3,Node 1,Phasing_maneuver,14999.999999999987,2.0926640286339424
20,Node 3,Node 2,Phasing_maneuver,18149.999999999993,2.388800808947666
21,Node 3,Node 4,Orbital_maneuver,900.0,0.0
22,Node 3,Node 5,Phasing_maneuver,9599.999999999993,1.2965794927810368
23,Node 3,Node 6,Hohmann_transfer,93761873540.4533,7.971438265260318
24,Node 4,Node 0,Phasing_maneuver,9599.999999999993,1.2965794927810368
25,Node 4,Node 1,Phasing_maneuver,12149.99999999999,1.7360736091687041
26,Node 4,Node 2,Phasing_maneuver,14999.999999999987,2.0926640286339424
27,Node 4,Node 3,Phasing_maneuver,18149.999999999993,2.388800808947666
28,Node 4,Node 5,Orbital_maneuver,900.0,0.0
29,Node 4,Node 10,Hohmann_transfer,93761873540.4533,7.971438265260318
30,Node 5,Node 0,Orbital_maneuver,900.0,0.0
31,Node 5,Node 1,Phasing_maneuver,9599.999999999993,1.2965794927810368
32,Node 5,Node 2,Phasing_maneuver,12149.99999999999,1.7360736091687041
33,Node 5,Node 3,Phasing_maneuver,14999.999999999987,2.0926640286339424
34,Node 5,Node 4,Phasing_maneuver,18149.999999999993,2.388800808947666
35,Node 5,Node 14,Hohmann_transfer,93761873540.4533,7.971438265260318
36,Node 6,Node 3,Hohmann_transfer,1465029274.069583,6.715312265903345
37,Node 6,Node 7,Orbital_maneuver,1800.0,0.0
38,Node 6,Node 8,Phasing_maneuver,50699.99999999997,0.19856568223405713
39,Node 6,Node 9,Phasing_maneuver,54674.999999999956,0.2869592982026834
40,Node 6,Node 10,Phasing_maneuver,58799.999999999956,0.3691807697857179
41,Node 6,Node 11,Phasing_maneuver,63074.999999999956,0.4458935853689443
42,Node 6,Node 12,Phasing_maneuver,67499.99999999996,0.5176664336479355
43,Node 6,Node 13,Phasing_maneuver,72074.99999999994,0.5849899087546593
44,Node 6,Node 14,Phasing_maneuver,76799.99999999994,0.6482897463905193
45,Node 6,Node 15,Phasing_maneuver,81674.99999999993,0.7079374142938963
46,Node 6,Node 16,Phasing_maneuver,86699.99999999994,0.7642586618981255
47,Node 6,Node 17,Phasing_maneuver,91874.99999999994,0.8175404793115977
48,Node 6,Node 18,Phasing_maneuver,97199.99999999993,0.8680368045843512
49,Node 6,Node 19,Phasing_maneuver,102674.99999999994,0.9159732372940415
50,Node 6,Node 20,Phasing_maneuver,108299.99999999991,0.9615509568480398
51,Node 6,Node 21,Phasing_maneuver,114074.99999999993,1.0049499994615658
52,Node 6,Node 22,Phasing_maneuver,119999.9999999999,1.0463320143169703
53,Node 6,Node 23,Phasing_maneuver,126074.99999999991,1.0858425939803702
54,Node 6,Node 24,Phasing_maneuver,132299.99999999988,1.1236132546501576
55,Node 6,Node 25,Phasing_maneuver,138674.99999999988,1.1597631267310522
56,Node 6,Node 26,Phasing_maneuver,145199.99999999994,1.1944004044738321
57,Node 6,Node 27,Phasing_maneuver,151874.99999999988,1.2276235941935667
58,Node 6,Node 28,Phasing_maneuver,158699.99999999988,1.2595225932850056
59,Node 6,Node 29,Phasing_maneuver,165674.99999999988,1.290179626450385
60,Node 7,Node 6,Phasing_maneuver,165674.99999999988,1.290179626450385
61,Node 7,Node 8,Orbital_maneuver,1800.0,0.0
62,Node 7,Node 9,Phasing_maneuver,50699.99999999997,0.19856568223405713
63,Node 7,Node 10,Phasing_maneuver,54674.999999999956,0.2869592982026834
64,Node 7,Node 11,Phasing_maneuver,58799.999999999956,0.3691807697857179
65,Node 7,Node 12,Phasing_maneuver,63074.999999999956,0.4458935853689443
66,Node 7,Node 13,Phasing_maneuver,67499.99999999996,0.5176664336479355
67,Node 7,Node 14,Phasing_maneuver,72074.99999999994,0.5849899087546593
68,Node 7,Node 15,Phasing_maneuver,76799.99999999994,0.6482897463905193
69,Node 7,Node 16,Phasing_maneuver,81674.99999999993,0.7079374142938963
70,Node 7,Node 17,Phasing_maneuver,86699.99999999994,0.7642586618981255
