FromNode,ToNode,Tau,Phi,Psi
n0,n1,900.0,0,0.0
n0,n2,9599.999999999993,1.2965794927810368,0.0001350603638313581
n0,n3,12149.99999999999,1.7360736091687041,0.00014288671680400867
n0,n4,14999.999999999987,2.0926640286339424,0.00013951093524226294
n0,n5,18149.999999999993,2.388800808947666,0.0001316143696389899
n0,n18,11720234192.556662,7.971438265260318,6.801432577450418e-10
n1,n0,18149.999999999993,2.388800808947666,0.0001316143696389899
n1,n2,900.0,0,0.0
n1,n3,9599.999999999993,1.2965794927810368,0.0001350603638313581
n1,n4,12149.99999999999,1.7360736091687041,0.00014288671680400867
n1,n5,14999.999999999987,2.0926640286339424,0.00013951093524226294
n1,n22,11720234192.556662,7.971438265260318,6.801432577450418e-10
n2,n0,14999.999999999987,2.0926640286339424,0.00013951093524226294
n2,n1,18149.999999999993,2.388800808947666,0.0001316143696389899
n2,n3,900.0,0,0.0
n2,n4,9599.999999999993,1.2965794927810368,0.0001350603638313581
n2,n5,12149.99999999999,1.7360736091687041,0.00014288671680400867
n2,n26,11720234192.556662,7.971438265260318,6.801432577450418e-10
n3,n0,12149.99999999999,1.7360736091687041,0.00014288671680400867
n3,n1,14999.999999999987,2.0926640286339424,0.00013951093524226294
n3,n2,18149.999999999993,2.388800808947666,0.0001316143696389899
n3,n4,900.0,0,0.0
n3,n5,9599.999999999993,1.2965794927810368,0.0001350603638313581
n3,n6,11720234192.556662,7.971438265260318,6.801432577450418e-10
n4,n0,9599.999999999993,1.2965794927810368,0.0001350603638313581
n4,n1,12149.99999999999,1.7360736091687041,0.00014288671680400867
n4,n2,14999.999999999987,2.0926640286339424,0.00013951093524226294
n4,n3,18149.999999999993,2.388800808947666,0.0001316143696389899
n4,n5,900.0,0,0.0
n4,n10,11720234192.556662,7.971438265260318,6.801432577450418e-10
n5,n0,900.0,0,0.0
n5,n1,9599.999999999993,1.2965794927810368,0.0001350603638313581
n5,n2,12149.99999999999,1.7360736091687041,0.00014288671680400867
n5,n3,14999.999999999987,2.0926640286339424,0.00013951093524226294
n5,n4,18149.999999999993,2.388800808947666,0.0001316143696389899
n5,n14,11720234192.556662,7.971438265260318,6.801432577450418e-10
n6,n3,183128659.25869787,6.715312265903345,3.666991443658699e-08
n6,n7,1800.0,0,0.0
n6,n8,50699.99999999997,0.19856568223405713,3.916482884300932e-06
n6,n9,54674.999999999956,0.2869592982026834,5.248455385508617e-06
n6,n10,58799.999999999956,0.3691807697857179,6.278584520165275e-06
n6,n11,63074.999999999956,0.4458935853689443,7.06926017231779e-06
n6,n12,67499.99999999996,0.5176664336479355,7.66913235033979e-06
n6,n13,72074.99999999994,0.5849899087546593,8.11640525500742e-06
n6,n14,76799.99999999994,0.6482897463905193,8.441272739459893e-06
n6,n15,81674.99999999993,0.7079374142938963,8.667736936564394e-06
n6,n16,86699.99999999994,0.7642586618981255,8.814978799286345e-06
n6,n17,91874.99999999994,0.8175404793115977,8.898399774820117e-06
n6,n18,97199.99999999993,0.8680368045843512,8.930419800250534e-06
n6,n19,102674.99999999994,0.9159732372940415,8.921093131668293e-06
n6,n20,108299.99999999991,0.9615509568480398,8.87858685916935e-06
n6,n21,114074.99999999993,1.0049499994615658,8.809555112527429e-06
n6,n22,119999.9999999999,1.0463320143169703,8.719433452641427e-06
n6,n23,126074.99999999991,1.0858425939803702,8.612671774581566e-06
n6,n24,132299.99999999988,1.1236132546501576,8.492919536282378e-06
n6,n25,138674.99999999988,1.1597631267310522,8.363173800115761e-06
n6,n26,145199.99999999994,1.1944004044738321,8.225898102436863e-06
n6,n27,151874.99999999988,1.2276235941935667,8.083118315677812e-06
n6,n28,158699.99999999988,1.2595225932850056,7.936500272747363e-06
n6,n29,165674.99999999988,1.290179626450385,7.787412865250556e-06
n7,n6,165674.99999999988,1.290179626450385,7.787412865250556e-06
n7,n8,1800.0,0,0.0
n7,n9,50699.99999999997,0.19856568223405713,3.916482884300932e-06
n7,n10,54674.999999999956,0.2869592982026834,5.248455385508617e-06
n7,n11,58799.999999999956,0.3691807697857179,6.278584520165275e-06
n7,n12,63074.999999999956,0.4458935853689443,7.06926017231779e-06
n7,n13,67499.99999999996,0.5176664336479355,7.66913235033979e-06
n7,n14,72074.99999999994,0.5849899087546593,8.11640525500742e-06
n7,n15,76799.99999999994,0.6482897463905193,8.441272739459893e-06
n7,n16,81674.99999999993,0.7079374142938963,8.667736936564394e-06
n7,n17,86699.99999999994,0.7642586618981255,8.814978799286345e-06
n7,n18,91874.99999999994,0.8175404793115977,8.898399774820117e-06
n7,n19,97199.99999999993,0.8680368045843512,8.930419800250534e-06
n7,n20,102674.99999999994,0.9159732372940415,8.921093131668293e-06
n7,n21,108299.99999999991,0.9615509568480398,8.87858685916935e-06
n7,n22,114074.99999999993,1.0049499994615658,8.809555112527429e-06
n7,n23,119999.9999999999,1.0463320143169703,8.719433452641427e-06
n7,n24,126074.99999999991,1.0858425939803702,8.612671774581566e-06
n7,n25,132299.99999999988,1.1236132546501576,8.492919536282378e-06
n7,n26,138674.99999999988,1.1597631267310522,8.363173800115761e-06
n7,n27,145199.99999999994,1.1944004044738321,8.225898102436863e-06
n7,n28,151874.99999999988,1.2276235941935667,8.083118315677812e-06
n7,n29,158699.99999999988,1.2595225932850056,7.936500272747363e-06
n8,n6,158699.99999999988,1.2595225932850056,7.936500272747363e-06
n8,n7,165674.99999999988,1.290179626450385,7.787412865250556e-06
n8,n9,1800.0,0,0.0
n8,n10,50699.99999999997,0.19856568223405713,3.916482884300932e-06
n8,n11,54674.999999999956,0.2869592982026834,5.248455385508617e-06
n8,n12,58799.999999999956,0.3691807697857179,6.278584520165275e-06
n8,n13,63074.999999999956,0.4458935853689443,7.06926017231779e-06
n8,n14,67499.99999999996,0.5176664336479355,7.66913235033979e-06
n8,n15,72074.99999999994,0.5849899087546593,8.11640525500742e-06
n8,n16,76799.99999999994,0.6482897463905193,8.441272739459893e-06
n8,n17,81674.99999999993,0.7079374142938963,8.667736936564394e-06
n8,n18,86699.99999999994,0.7642586618981255,8.814978799286345e-06
n8,n19,91874.99999999994,0.8175404793115977,8.898399774820117e-06
n8,n20,97199.99999999993,0.8680368045843512,8.930419800250534e-06
n8,n21,102674.99999999994,0.9159732372940415,8.921093131668293e-06
n8,n22,108299.99999999991,0.9615509568480398,8.87858685916935e-06
n8,n23,114074.99999999993,1.0049499994615658,8.809555112527429e-06
n8,n24,119999.9999999999,1.0463320143169703,8.719433452641427e-06
n8,n25,126074.99999999991,1.0858425939803702,8.612671774581566e-06
n8,n26,132299.99999999988,1.1236132546501576,8.492919536282378e-06
n8,n27,138674.99999999988,1.1597631267310522,8.363173800115761e-06
n8,n28,145199.99999999994,1.1944004044738321,8.225898102436863e-06
n8,n29,151874.99999999988,1.2276235941935667,8.083118315677812e-06
n9,n6,151874.99999999988,1.2276235941935667,8.083118315677812e-06
n9,n7,158699.99999999988,1.2595225932850056,7.936500272747363e-06
n9,n8,165674.99999999988,1.290179626450385,7.787412865250556e-06
n9,n10,1800.0,0,0.0
n9,n11,50699.99999999997,0.19856568223405713,3.916482884300932e-06
